Xsouth,Ysouth,,,,,,,,,,,,,,,,,
240,93,,,,,,,,,,,,,,,,,
240,89,,,,,,,,,,,,,,,,,
240,88,,,,,,,,,,,,,,,,,
240,87,,,,,,,,,,,,,,,,,
240,86,,,,,,,,,,,,,,,,,
240,82,,,,,,,,,,,,,,,,,
240,81,,,,,,,,,,,,,,,,,
240,80,,,,,,,,,,,,,,,,,
240,79,,,,,,,,,,,,,,,,,
241,109,,,,,,,,,,,,,,,,,
241,108,,,,,,,,,,,,,,,,,
241,102,,,,,,,,,,,,,,,,,
241,101,,,,,,,,,,,,,,,,,
241,95,,,,,,,,,,,,,,,,,
241,94,,,,,,,,,,,,,,,,,
241,88,,,,,,,,,,,,,,,,,
241,87,,,,,,,,,,,,,,,,,
241,81,,,,,,,,,,,,,,,,,
241,80,,,,,,,,,,,,,,,,,
242,110,,,,,,,,,,,,,,,,,
242,109,,,,,,,,,,,,,,,,,
242,108,,,,,,,,,,,,,,,,,
242,107,,,,,,,,,,,,,,,,,
242,103,,,,,,,,,,,,,,,,,
242,102,,,,,,,,,,,,,,,,,
242,101,,,,,,,,,,,,,,,,,
242,100,,,,,,,,,,,,,,,,,
242,96,,,,,,,,,,,,,,,,,
242,95,,,,,,,,,,,,,,,,,
242,94,,,,,,,,,,,,,,,,,
242,93,,,,,,,,,,,,,,,,,
242,89,,,,,,,,,,,,,,,,,
242,88,,,,,,,,,,,,,,,,,
242,87,,,,,,,,,,,,,,,,,
242,86,,,,,,,,,,,,,,,,,
242,82,,,,,,,,,,,,,,,,,
242,81,,,,,,,,,,,,,,,,,
242,80,,,,,,,,,,,,,,,,,
242,79,,,,,,,,,,,,,,,,,
243,111,,,,,,,,,,,,,,,,,
243,110,,,,,,,,,,,,,,,,,
243,107,,,,,,,,,,,,,,,,,
243,106,,,,,,,,,,,,,,,,,
243,104,,,,,,,,,,,,,,,,,
243,103,,,,,,,,,,,,,,,,,
243,100,,,,,,,,,,,,,,,,,
243,99,,,,,,,,,,,,,,,,,
243,97,,,,,,,,,,,,,,,,,
243,96,,,,,,,,,,,,,,,,,
243,93,,,,,,,,,,,,,,,,,
243,92,,,,,,,,,,,,,,,,,
243,90,,,,,,,,,,,,,,,,,
243,89,,,,,,,,,,,,,,,,,
243,86,,,,,,,,,,,,,,,,,
243,85,,,,,,,,,,,,,,,,,
243,83,,,,,,,,,,,,,,,,,
243,82,,,,,,,,,,,,,,,,,
243,79,,,,,,,,,,,,,,,,,
243,78,,,,,,,,,,,,,,,,,
244,111,,,,,,,,,,,,,,,,,
244,110,,,,,,,,,,,,,,,,,
244,107,,,,,,,,,,,,,,,,,
244,106,,,,,,,,,,,,,,,,,
244,104,,,,,,,,,,,,,,,,,
244,103,,,,,,,,,,,,,,,,,
244,100,,,,,,,,,,,,,,,,,
244,99,,,,,,,,,,,,,,,,,
244,97,,,,,,,,,,,,,,,,,
244,96,,,,,,,,,,,,,,,,,
244,93,,,,,,,,,,,,,,,,,
244,92,,,,,,,,,,,,,,,,,
244,90,,,,,,,,,,,,,,,,,
244,89,,,,,,,,,,,,,,,,,
244,86,,,,,,,,,,,,,,,,,
244,85,,,,,,,,,,,,,,,,,
244,83,,,,,,,,,,,,,,,,,
244,82,,,,,,,,,,,,,,,,,
244,79,,,,,,,,,,,,,,,,,
244,78,,,,,,,,,,,,,,,,,
246,97,,,,,,,,,,,,,,,,,
246,96,,,,,,,,,,,,,,,,,
246,93,,,,,,,,,,,,,,,,,
246,92,,,,,,,,,,,,,,,,,
247,97,,,,,,,,,,,,,,,,,
247,96,,,,,,,,,,,,,,,,,
247,93,,,,,,,,,,,,,,,,,
247,92,,,,,,,,,,,,,,,,,
248,96,,,,,,,,,,,,,,,,,
248,95,,,,,,,,,,,,,,,,,
248,94,,,,,,,,,,,,,,,,,
248,93,,,,,,,,,,,,,,,,,
249,95,,,,,,,,,,,,,,,,,
249,94,,,,,,,,,,,,,,,,,
250,96,,,,,,,,,,,,,,,,,
250,95,,,,,,,,,,,,,,,,,
250,94,,,,,,,,,,,,,,,,,
250,93,,,,,,,,,,,,,,,,,
251,97,,,,,,,,,,,,,,,,,
251,96,,,,,,,,,,,,,,,,,
251,93,,,,,,,,,,,,,,,,,
251,92,,,,,,,,,,,,,,,,,
252,97,,,,,,,,,,,,,,,,,
252,96,,,,,,,,,,,,,,,,,
252,93,,,,,,,,,,,,,,,,,
252,92,,,,,,,,,,,,,,,,,
254,111,,,,,,,,,,,,,,,,,
254,110,,,,,,,,,,,,,,,,,
254,107,,,,,,,,,,,,,,,,,
254,106,,,,,,,,,,,,,,,,,
254,104,,,,,,,,,,,,,,,,,
254,103,,,,,,,,,,,,,,,,,
254,100,,,,,,,,,,,,,,,,,
254,99,,,,,,,,,,,,,,,,,
254,97,,,,,,,,,,,,,,,,,
254,96,,,,,,,,,,,,,,,,,
254,93,,,,,,,,,,,,,,,,,
254,92,,,,,,,,,,,,,,,,,
254,90,,,,,,,,,,,,,,,,,
254,89,,,,,,,,,,,,,,,,,
254,86,,,,,,,,,,,,,,,,,
254,85,,,,,,,,,,,,,,,,,
254,83,,,,,,,,,,,,,,,,,
254,82,,,,,,,,,,,,,,,,,
254,79,,,,,,,,,,,,,,,,,
254,78,,,,,,,,,,,,,,,,,
255,111,,,,,,,,,,,,,,,,,
255,110,,,,,,,,,,,,,,,,,
255,107,,,,,,,,,,,,,,,,,
255,106,,,,,,,,,,,,,,,,,
255,104,,,,,,,,,,,,,,,,,
255,103,,,,,,,,,,,,,,,,,
255,100,,,,,,,,,,,,,,,,,
255,99,,,,,,,,,,,,,,,,,
255,97,,,,,,,,,,,,,,,,,
255,96,,,,,,,,,,,,,,,,,
255,93,,,,,,,,,,,,,,,,,
255,92,,,,,,,,,,,,,,,,,
255,90,,,,,,,,,,,,,,,,,
255,89,,,,,,,,,,,,,,,,,
255,86,,,,,,,,,,,,,,,,,
255,85,,,,,,,,,,,,,,,,,
255,83,,,,,,,,,,,,,,,,,
255,82,,,,,,,,,,,,,,,,,
255,79,,,,,,,,,,,,,,,,,
255,78,,,,,,,,,,,,,,,,,
256,110,,,,,,,,,,,,,,,,,
256,109,,,,,,,,,,,,,,,,,
256,108,,,,,,,,,,,,,,,,,
256,107,,,,,,,,,,,,,,,,,
256,103,,,,,,,,,,,,,,,,,
256,102,,,,,,,,,,,,,,,,,
256,101,,,,,,,,,,,,,,,,,
256,100,,,,,,,,,,,,,,,,,
256,96,,,,,,,,,,,,,,,,,
256,95,,,,,,,,,,,,,,,,,
256,94,,,,,,,,,,,,,,,,,
256,93,,,,,,,,,,,,,,,,,
256,89,,,,,,,,,,,,,,,,,
256,88,,,,,,,,,,,,,,,,,
256,87,,,,,,,,,,,,,,,,,
256,86,,,,,,,,,,,,,,,,,
256,82,,,,,,,,,,,,,,,,,
256,81,,,,,,,,,,,,,,,,,
256,80,,,,,,,,,,,,,,,,,
256,79,,,,,,,,,,,,,,,,,
257,109,,,,,,,,,,,,,,,,,
257,108,,,,,,,,,,,,,,,,,
257,102,,,,,,,,,,,,,,,,,
257,101,,,,,,,,,,,,,,,,,
257,95,,,,,,,,,,,,,,,,,
257,94,,,,,,,,,,,,,,,,,
257,88,,,,,,,,,,,,,,,,,
257,87,,,,,,,,,,,,,,,,,
257,81,,,,,,,,,,,,,,,,,
257,80,,,,,,,,,,,,,,,,,
258,110,,,,,,,,,,,,,,,,,
258,109,,,,,,,,,,,,,,,,,
258,108,,,,,,,,,,,,,,,,,
258,107,,,,,,,,,,,,,,,,,
258,103,,,,,,,,,,,,,,,,,
258,102,,,,,,,,,,,,,,,,,
258,101,,,,,,,,,,,,,,,,,
258,100,,,,,,,,,,,,,,,,,
258,96,,,,,,,,,,,,,,,,,
258,95,,,,,,,,,,,,,,,,,
258,94,,,,,,,,,,,,,,,,,
258,93,,,,,,,,,,,,,,,,,
258,89,,,,,,,,,,,,,,,,,
258,88,,,,,,,,,,,,,,,,,
258,87,,,,,,,,,,,,,,,,,
258,86,,,,,,,,,,,,,,,,,
258,82,,,,,,,,,,,,,,,,,
258,81,,,,,,,,,,,,,,,,,
258,80,,,,,,,,,,,,,,,,,
258,79,,,,,,,,,,,,,,,,,
259,111,,,,,,,,,,,,,,,,,
259,110,,,,,,,,,,,,,,,,,
259,107,,,,,,,,,,,,,,,,,
259,106,,,,,,,,,,,,,,,,,
259,104,,,,,,,,,,,,,,,,,
259,103,,,,,,,,,,,,,,,,,
259,100,,,,,,,,,,,,,,,,,
259,99,,,,,,,,,,,,,,,,,
259,97,,,,,,,,,,,,,,,,,
259,96,,,,,,,,,,,,,,,,,
259,93,,,,,,,,,,,,,,,,,
259,92,,,,,,,,,,,,,,,,,
259,90,,,,,,,,,,,,,,,,,
259,89,,,,,,,,,,,,,,,,,
259,86,,,,,,,,,,,,,,,,,
259,85,,,,,,,,,,,,,,,,,
259,83,,,,,,,,,,,,,,,,,
259,82,,,,,,,,,,,,,,,,,
259,79,,,,,,,,,,,,,,,,,
259,78,,,,,,,,,,,,,,,,,
260,111,,,,,,,,,,,,,,,,,
260,110,,,,,,,,,,,,,,,,,
260,107,,,,,,,,,,,,,,,,,
260,106,,,,,,,,,,,,,,,,,
260,104,,,,,,,,,,,,,,,,,
260,103,,,,,,,,,,,,,,,,,
260,100,,,,,,,,,,,,,,,,,
260,99,,,,,,,,,,,,,,,,,
260,97,,,,,,,,,,,,,,,,,
260,96,,,,,,,,,,,,,,,,,
260,93,,,,,,,,,,,,,,,,,
260,92,,,,,,,,,,,,,,,,,
260,90,,,,,,,,,,,,,,,,,
260,89,,,,,,,,,,,,,,,,,
260,86,,,,,,,,,,,,,,,,,
260,85,,,,,,,,,,,,,,,,,
260,83,,,,,,,,,,,,,,,,,
260,82,,,,,,,,,,,,,,,,,
260,79,,,,,,,,,,,,,,,,,
260,78,,,,,,,,,,,,,,,,,
264,111,,,,,,,,,,,,,,,,,
264,110,,,,,,,,,,,,,,,,,
264,107,,,,,,,,,,,,,,,,,
264,106,,,,,,,,,,,,,,,,,
264,104,,,,,,,,,,,,,,,,,
264,103,,,,,,,,,,,,,,,,,
264,100,,,,,,,,,,,,,,,,,
264,99,,,,,,,,,,,,,,,,,
264,97,,,,,,,,,,,,,,,,,
264,96,,,,,,,,,,,,,,,,,
264,93,,,,,,,,,,,,,,,,,
264,92,,,,,,,,,,,,,,,,,
264,90,,,,,,,,,,,,,,,,,
264,89,,,,,,,,,,,,,,,,,
264,86,,,,,,,,,,,,,,,,,
264,85,,,,,,,,,,,,,,,,,
264,83,,,,,,,,,,,,,,,,,
264,82,,,,,,,,,,,,,,,,,
264,79,,,,,,,,,,,,,,,,,
264,78,,,,,,,,,,,,,,,,,
265,111,,,,,,,,,,,,,,,,,
265,110,,,,,,,,,,,,,,,,,
265,107,,,,,,,,,,,,,,,,,
265,106,,,,,,,,,,,,,,,,,
265,104,,,,,,,,,,,,,,,,,
265,103,,,,,,,,,,,,,,,,,
265,100,,,,,,,,,,,,,,,,,
265,99,,,,,,,,,,,,,,,,,
265,97,,,,,,,,,,,,,,,,,
265,96,,,,,,,,,,,,,,,,,
265,93,,,,,,,,,,,,,,,,,
265,92,,,,,,,,,,,,,,,,,
265,90,,,,,,,,,,,,,,,,,
265,89,,,,,,,,,,,,,,,,,
265,86,,,,,,,,,,,,,,,,,
265,85,,,,,,,,,,,,,,,,,
265,83,,,,,,,,,,,,,,,,,
265,82,,,,,,,,,,,,,,,,,
265,79,,,,,,,,,,,,,,,,,
265,78,,,,,,,,,,,,,,,,,
266,110,,,,,,,,,,,,,,,,,
266,109,,,,,,,,,,,,,,,,,
266,108,,,,,,,,,,,,,,,,,
266,107,,,,,,,,,,,,,,,,,
266,103,,,,,,,,,,,,,,,,,
266,102,,,,,,,,,,,,,,,,,
266,101,,,,,,,,,,,,,,,,,
266,100,,,,,,,,,,,,,,,,,
266,96,,,,,,,,,,,,,,,,,
266,95,,,,,,,,,,,,,,,,,
266,94,,,,,,,,,,,,,,,,,
266,93,,,,,,,,,,,,,,,,,
266,89,,,,,,,,,,,,,,,,,
266,88,,,,,,,,,,,,,,,,,
266,87,,,,,,,,,,,,,,,,,
266,86,,,,,,,,,,,,,,,,,
266,82,,,,,,,,,,,,,,,,,
266,81,,,,,,,,,,,,,,,,,
266,80,,,,,,,,,,,,,,,,,
266,79,,,,,,,,,,,,,,,,,
267,109,,,,,,,,,,,,,,,,,
267,108,,,,,,,,,,,,,,,,,
267,102,,,,,,,,,,,,,,,,,
267,101,,,,,,,,,,,,,,,,,
267,95,,,,,,,,,,,,,,,,,
267,94,,,,,,,,,,,,,,,,,
267,88,,,,,,,,,,,,,,,,,
267,87,,,,,,,,,,,,,,,,,
267,81,,,,,,,,,,,,,,,,,
267,80,,,,,,,,,,,,,,,,,
268,110,,,,,,,,,,,,,,,,,
268,109,,,,,,,,,,,,,,,,,
268,108,,,,,,,,,,,,,,,,,
268,107,,,,,,,,,,,,,,,,,
268,103,,,,,,,,,,,,,,,,,
268,102,,,,,,,,,,,,,,,,,
268,101,,,,,,,,,,,,,,,,,
268,100,,,,,,,,,,,,,,,,,
268,96,,,,,,,,,,,,,,,,,
268,95,,,,,,,,,,,,,,,,,
268,94,,,,,,,,,,,,,,,,,
268,93,,,,,,,,,,,,,,,,,
268,89,,,,,,,,,,,,,,,,,
268,88,,,,,,,,,,,,,,,,,
268,87,,,,,,,,,,,,,,,,,
268,86,,,,,,,,,,,,,,,,,
268,82,,,,,,,,,,,,,,,,,
268,81,,,,,,,,,,,,,,,,,
268,80,,,,,,,,,,,,,,,,,
268,79,,,,,,,,,,,,,,,,,
269,111,,,,,,,,,,,,,,,,,
269,110,,,,,,,,,,,,,,,,,
269,107,,,,,,,,,,,,,,,,,
269,106,,,,,,,,,,,,,,,,,
269,104,,,,,,,,,,,,,,,,,
269,103,,,,,,,,,,,,,,,,,
269,100,,,,,,,,,,,,,,,,,
269,99,,,,,,,,,,,,,,,,,
269,97,,,,,,,,,,,,,,,,,
269,96,,,,,,,,,,,,,,,,,
269,93,,,,,,,,,,,,,,,,,
269,92,,,,,,,,,,,,,,,,,
269,90,,,,,,,,,,,,,,,,,
269,89,,,,,,,,,,,,,,,,,
269,86,,,,,,,,,,,,,,,,,
269,85,,,,,,,,,,,,,,,,,
269,83,,,,,,,,,,,,,,,,,
269,82,,,,,,,,,,,,,,,,,
269,79,,,,,,,,,,,,,,,,,
269,78,,,,,,,,,,,,,,,,,
270,111,,,,,,,,,,,,,,,,,
270,110,,,,,,,,,,,,,,,,,
270,107,,,,,,,,,,,,,,,,,
270,106,,,,,,,,,,,,,,,,,
270,104,,,,,,,,,,,,,,,,,
270,103,,,,,,,,,,,,,,,,,
270,100,,,,,,,,,,,,,,,,,
270,99,,,,,,,,,,,,,,,,,
270,97,,,,,,,,,,,,,,,,,
270,96,,,,,,,,,,,,,,,,,
270,93,,,,,,,,,,,,,,,,,
270,92,,,,,,,,,,,,,,,,,
270,90,,,,,,,,,,,,,,,,,
270,89,,,,,,,,,,,,,,,,,
270,86,,,,,,,,,,,,,,,,,
270,85,,,,,,,,,,,,,,,,,
270,83,,,,,,,,,,,,,,,,,
270,82,,,,,,,,,,,,,,,,,
270,79,,,,,,,,,,,,,,,,,
270,78,,,,,,,,,,,,,,,,,
274,111,,,,,,,,,,,,,,,,,
274,110,,,,,,,,,,,,,,,,,
274,107,,,,,,,,,,,,,,,,,
274,106,,,,,,,,,,,,,,,,,
274,104,,,,,,,,,,,,,,,,,
274,103,,,,,,,,,,,,,,,,,
274,100,,,,,,,,,,,,,,,,,
274,99,,,,,,,,,,,,,,,,,
274,97,,,,,,,,,,,,,,,,,
274,96,,,,,,,,,,,,,,,,,
274,93,,,,,,,,,,,,,,,,,
274,92,,,,,,,,,,,,,,,,,
274,90,,,,,,,,,,,,,,,,,
274,89,,,,,,,,,,,,,,,,,
274,86,,,,,,,,,,,,,,,,,
274,85,,,,,,,,,,,,,,,,,
274,83,,,,,,,,,,,,,,,,,
274,82,,,,,,,,,,,,,,,,,
274,79,,,,,,,,,,,,,,,,,
274,78,,,,,,,,,,,,,,,,,
275,111,,,,,,,,,,,,,,,,,
275,110,,,,,,,,,,,,,,,,,
275,107,,,,,,,,,,,,,,,,,
275,106,,,,,,,,,,,,,,,,,
275,104,,,,,,,,,,,,,,,,,
275,103,,,,,,,,,,,,,,,,,
275,100,,,,,,,,,,,,,,,,,
275,99,,,,,,,,,,,,,,,,,
275,97,,,,,,,,,,,,,,,,,
275,96,,,,,,,,,,,,,,,,,
275,93,,,,,,,,,,,,,,,,,
275,92,,,,,,,,,,,,,,,,,
275,90,,,,,,,,,,,,,,,,,
275,89,,,,,,,,,,,,,,,,,
275,86,,,,,,,,,,,,,,,,,
275,85,,,,,,,,,,,,,,,,,
275,83,,,,,,,,,,,,,,,,,
275,82,,,,,,,,,,,,,,,,,
275,79,,,,,,,,,,,,,,,,,
275,78,,,,,,,,,,,,,,,,,
276,110,,,,,,,,,,,,,,,,,
276,109,,,,,,,,,,,,,,,,,
276,108,,,,,,,,,,,,,,,,,
276,107,,,,,,,,,,,,,,,,,
276,103,,,,,,,,,,,,,,,,,
276,102,,,,,,,,,,,,,,,,,
276,101,,,,,,,,,,,,,,,,,
276,100,,,,,,,,,,,,,,,,,
276,96,,,,,,,,,,,,,,,,,
276,95,,,,,,,,,,,,,,,,,
276,94,,,,,,,,,,,,,,,,,
276,93,,,,,,,,,,,,,,,,,
276,89,,,,,,,,,,,,,,,,,
276,88,,,,,,,,,,,,,,,,,
276,87,,,,,,,,,,,,,,,,,
276,86,,,,,,,,,,,,,,,,,
276,82,,,,,,,,,,,,,,,,,
276,81,,,,,,,,,,,,,,,,,
276,80,,,,,,,,,,,,,,,,,
276,79,,,,,,,,,,,,,,,,,
277,109,,,,,,,,,,,,,,,,,
277,108,,,,,,,,,,,,,,,,,
277,102,,,,,,,,,,,,,,,,,
277,101,,,,,,,,,,,,,,,,,
277,95,,,,,,,,,,,,,,,,,
277,94,,,,,,,,,,,,,,,,,
277,88,,,,,,,,,,,,,,,,,
277,87,,,,,,,,,,,,,,,,,
277,81,,,,,,,,,,,,,,,,,
277,80,,,,,,,,,,,,,,,,,
278,110,,,,,,,,,,,,,,,,,
278,109,,,,,,,,,,,,,,,,,
278,108,,,,,,,,,,,,,,,,,
278,107,,,,,,,,,,,,,,,,,
278,103,,,,,,,,,,,,,,,,,
278,102,,,,,,,,,,,,,,,,,
278,101,,,,,,,,,,,,,,,,,
278,100,,,,,,,,,,,,,,,,,
278,96,,,,,,,,,,,,,,,,,
278,95,,,,,,,,,,,,,,,,,
278,94,,,,,,,,,,,,,,,,,
278,93,,,,,,,,,,,,,,,,,
278,89,,,,,,,,,,,,,,,,,
278,88,,,,,,,,,,,,,,,,,
278,87,,,,,,,,,,,,,,,,,
278,86,,,,,,,,,,,,,,,,,
278,82,,,,,,,,,,,,,,,,,
278,81,,,,,,,,,,,,,,,,,
278,80,,,,,,,,,,,,,,,,,
278,79,,,,,,,,,,,,,,,,,
279,111,,,,,,,,,,,,,,,,,
279,110,,,,,,,,,,,,,,,,,
279,107,,,,,,,,,,,,,,,,,
279,106,,,,,,,,,,,,,,,,,
279,104,,,,,,,,,,,,,,,,,
279,103,,,,,,,,,,,,,,,,,
279,100,,,,,,,,,,,,,,,,,
279,99,,,,,,,,,,,,,,,,,
279,97,,,,,,,,,,,,,,,,,
279,96,,,,,,,,,,,,,,,,,
279,93,,,,,,,,,,,,,,,,,
279,92,,,,,,,,,,,,,,,,,
279,90,,,,,,,,,,,,,,,,,
279,89,,,,,,,,,,,,,,,,,
279,86,,,,,,,,,,,,,,,,,
279,85,,,,,,,,,,,,,,,,,
279,83,,,,,,,,,,,,,,,,,
279,82,,,,,,,,,,,,,,,,,
279,79,,,,,,,,,,,,,,,,,
279,78,,,,,,,,,,,,,,,,,
280,111,,,,,,,,,,,,,,,,,
280,110,,,,,,,,,,,,,,,,,
280,107,,,,,,,,,,,,,,,,,
280,106,,,,,,,,,,,,,,,,,
280,104,,,,,,,,,,,,,,,,,
280,103,,,,,,,,,,,,,,,,,
280,100,,,,,,,,,,,,,,,,,
280,99,,,,,,,,,,,,,,,,,
280,97,,,,,,,,,,,,,,,,,
280,96,,,,,,,,,,,,,,,,,
280,93,,,,,,,,,,,,,,,,,
280,92,,,,,,,,,,,,,,,,,
280,90,,,,,,,,,,,,,,,,,
280,89,,,,,,,,,,,,,,,,,
280,86,,,,,,,,,,,,,,,,,
280,85,,,,,,,,,,,,,,,,,
280,83,,,,,,,,,,,,,,,,,
280,82,,,,,,,,,,,,,,,,,
280,79,,,,,,,,,,,,,,,,,
280,78,,,,,,,,,,,,,,,,,
282,83,,,,,,,,,,,,,,,,,
282,82,,,,,,,,,,,,,,,,,
282,79,,,,,,,,,,,,,,,,,
282,78,,,,,,,,,,,,,,,,,
283,83,,,,,,,,,,,,,,,,,
283,82,,,,,,,,,,,,,,,,,
283,79,,,,,,,,,,,,,,,,,
283,78,,,,,,,,,,,,,,,,,
284,82,,,,,,,,,,,,,,,,,
284,81,,,,,,,,,,,,,,,,,
284,80,,,,,,,,,,,,,,,,,
284,79,,,,,,,,,,,,,,,,,
285,81,,,,,,,,,,,,,,,,,
285,80,,,,,,,,,,,,,,,,,
286,82,,,,,,,,,,,,,,,,,
286,81,,,,,,,,,,,,,,,,,
286,80,,,,,,,,,,,,,,,,,
286,79,,,,,,,,,,,,,,,,,
287,83,,,,,,,,,,,,,,,,,
287,82,,,,,,,,,,,,,,,,,
287,79,,,,,,,,,,,,,,,,,
287,78,,,,,,,,,,,,,,,,,
288,83,,,,,,,,,,,,,,,,,
288,82,,,,,,,,,,,,,,,,,
288,79,,,,,,,,,,,,,,,,,
288,78,,,,,,,,,,,,,,,,,
292,111,,,,,,,,,,,,,,,,,
292,110,,,,,,,,,,,,,,,,,
292,107,,,,,,,,,,,,,,,,,
292,106,,,,,,,,,,,,,,,,,
292,104,,,,,,,,,,,,,,,,,
292,103,,,,,,,,,,,,,,,,,
292,100,,,,,,,,,,,,,,,,,
292,99,,,,,,,,,,,,,,,,,
292,97,,,,,,,,,,,,,,,,,
292,96,,,,,,,,,,,,,,,,,
292,93,,,,,,,,,,,,,,,,,
292,92,,,,,,,,,,,,,,,,,
292,90,,,,,,,,,,,,,,,,,
292,89,,,,,,,,,,,,,,,,,
292,86,,,,,,,,,,,,,,,,,
292,85,,,,,,,,,,,,,,,,,
292,83,,,,,,,,,,,,,,,,,
292,82,,,,,,,,,,,,,,,,,
292,79,,,,,,,,,,,,,,,,,
292,78,,,,,,,,,,,,,,,,,
293,111,,,,,,,,,,,,,,,,,
293,110,,,,,,,,,,,,,,,,,
293,107,,,,,,,,,,,,,,,,,
293,106,,,,,,,,,,,,,,,,,
293,104,,,,,,,,,,,,,,,,,
293,103,,,,,,,,,,,,,,,,,
293,100,,,,,,,,,,,,,,,,,
293,99,,,,,,,,,,,,,,,,,
293,97,,,,,,,,,,,,,,,,,
293,96,,,,,,,,,,,,,,,,,
293,93,,,,,,,,,,,,,,,,,
293,92,,,,,,,,,,,,,,,,,
293,90,,,,,,,,,,,,,,,,,
293,89,,,,,,,,,,,,,,,,,
293,86,,,,,,,,,,,,,,,,,
293,85,,,,,,,,,,,,,,,,,
293,83,,,,,,,,,,,,,,,,,
293,82,,,,,,,,,,,,,,,,,
293,79,,,,,,,,,,,,,,,,,
293,78,,,,,,,,,,,,,,,,,
294,110,,,,,,,,,,,,,,,,,
294,109,,,,,,,,,,,,,,,,,
294,108,,,,,,,,,,,,,,,,,
294,107,,,,,,,,,,,,,,,,,
294,103,,,,,,,,,,,,,,,,,
294,102,,,,,,,,,,,,,,,,,
294,101,,,,,,,,,,,,,,,,,
294,100,,,,,,,,,,,,,,,,,
294,96,,,,,,,,,,,,,,,,,
294,95,,,,,,,,,,,,,,,,,
294,94,,,,,,,,,,,,,,,,,
294,93,,,,,,,,,,,,,,,,,
294,89,,,,,,,,,,,,,,,,,
294,88,,,,,,,,,,,,,,,,,
294,87,,,,,,,,,,,,,,,,,
294,86,,,,,,,,,,,,,,,,,
294,82,,,,,,,,,,,,,,,,,
294,81,,,,,,,,,,,,,,,,,
294,80,,,,,,,,,,,,,,,,,
294,79,,,,,,,,,,,,,,,,,
295,109,,,,,,,,,,,,,,,,,
295,108,,,,,,,,,,,,,,,,,
295,102,,,,,,,,,,,,,,,,,
295,101,,,,,,,,,,,,,,,,,
295,95,,,,,,,,,,,,,,,,,
295,94,,,,,,,,,,,,,,,,,
295,88,,,,,,,,,,,,,,,,,
295,87,,,,,,,,,,,,,,,,,
295,81,,,,,,,,,,,,,,,,,
295,80,,,,,,,,,,,,,,,,,
296,110,,,,,,,,,,,,,,,,,
296,109,,,,,,,,,,,,,,,,,
296,108,,,,,,,,,,,,,,,,,
296,107,,,,,,,,,,,,,,,,,
296,103,,,,,,,,,,,,,,,,,
296,102,,,,,,,,,,,,,,,,,
296,101,,,,,,,,,,,,,,,,,
296,100,,,,,,,,,,,,,,,,,
296,96,,,,,,,,,,,,,,,,,
296,95,,,,,,,,,,,,,,,,,
296,94,,,,,,,,,,,,,,,,,
296,93,,,,,,,,,,,,,,,,,
296,89,,,,,,,,,,,,,,,,,
296,88,,,,,,,,,,,,,,,,,
296,87,,,,,,,,,,,,,,,,,
296,86,,,,,,,,,,,,,,,,,
296,82,,,,,,,,,,,,,,,,,
296,81,,,,,,,,,,,,,,,,,
296,80,,,,,,,,,,,,,,,,,
296,79,,,,,,,,,,,,,,,,,
297,111,,,,,,,,,,,,,,,,,
297,110,,,,,,,,,,,,,,,,,
297,107,,,,,,,,,,,,,,,,,
297,106,,,,,,,,,,,,,,,,,
297,104,,,,,,,,,,,,,,,,,
297,103,,,,,,,,,,,,,,,,,
297,100,,,,,,,,,,,,,,,,,
297,99,,,,,,,,,,,,,,,,,
297,97,,,,,,,,,,,,,,,,,
297,96,,,,,,,,,,,,,,,,,
297,93,,,,,,,,,,,,,,,,,
297,92,,,,,,,,,,,,,,,,,
297,90,,,,,,,,,,,,,,,,,
297,89,,,,,,,,,,,,,,,,,
297,86,,,,,,,,,,,,,,,,,
297,85,,,,,,,,,,,,,,,,,
297,83,,,,,,,,,,,,,,,,,
297,82,,,,,,,,,,,,,,,,,
297,79,,,,,,,,,,,,,,,,,
297,78,,,,,,,,,,,,,,,,,
298,111,,,,,,,,,,,,,,,,,
298,110,,,,,,,,,,,,,,,,,
298,107,,,,,,,,,,,,,,,,,
298,106,,,,,,,,,,,,,,,,,
298,104,,,,,,,,,,,,,,,,,
298,103,,,,,,,,,,,,,,,,,
298,100,,,,,,,,,,,,,,,,,
298,99,,,,,,,,,,,,,,,,,
298,97,,,,,,,,,,,,,,,,,
298,96,,,,,,,,,,,,,,,,,
298,93,,,,,,,,,,,,,,,,,
298,92,,,,,,,,,,,,,,,,,
298,90,,,,,,,,,,,,,,,,,
298,89,,,,,,,,,,,,,,,,,
298,86,,,,,,,,,,,,,,,,,
298,85,,,,,,,,,,,,,,,,,
298,83,,,,,,,,,,,,,,,,,
298,82,,,,,,,,,,,,,,,,,
298,79,,,,,,,,,,,,,,,,,
298,78,,,,,,,,,,,,,,,,,
300,83,,,,,,,,,,,,,,,,,
300,82,,,,,,,,,,,,,,,,,
300,79,,,,,,,,,,,,,,,,,
300,78,,,,,,,,,,,,,,,,,
301,83,,,,,,,,,,,,,,,,,
301,82,,,,,,,,,,,,,,,,,
301,79,,,,,,,,,,,,,,,,,
301,78,,,,,,,,,,,,,,,,,
302,82,,,,,,,,,,,,,,,,,
302,81,,,,,,,,,,,,,,,,,
302,80,,,,,,,,,,,,,,,,,
302,79,,,,,,,,,,,,,,,,,
303,81,,,,,,,,,,,,,,,,,
303,80,,,,,,,,,,,,,,,,,
